start;f0
2.8792743764;128.87
2.8850793651;128.982
2.8908843537;129.325
2.8966893424;129.448
2.9024943311;129.55
2.9082993197;129.923
2.9141043084;130.04
2.9199092971;130.26
2.9257142857;130.406
2.9315192744;130.364
2.937324263;130.332
2.9431292517;130.029
2.9489342404;129.781
2.954739229;129.563
2.9605442177;129.296
2.9663492063;129.131
2.972154195;128.941
2.9779591837;128.779
2.9837641723;128.633
2.989569161;128.589
2.9953741497;128.627
3.0011791383;128.752
3.006984127;129.094
3.0127891156;129.438
3.0185941043;129.916
3.024399093;130.298
3.0302040816;130.711
3.0360090703;131.149
3.041814059;131.474
3.0476190476;131.827
3.0534240363;132.18
3.0592290249;132.326
3.0650340136;132.441
3.0708390023;132.417
3.0766439909;132.262
3.0824489796;132.073
3.0882539683;131.565
3.0940589569;131.203
3.0998639456;130.478
3.1056689342;129.924
3.1114739229;129.344
3.1172789116;129.055
3.1230839002;128.856
3.1288888889;128.685
3.1346938776;128.874
3.1404988662;129.015
3.1463038549;129.308
3.1521088435;129.681
3.1579138322;129.891
3.1637188209;129.897
3.1695238095;129.821
3.1753287982;129.542
3.1811337868;129.341
3.1869387755;129.283
3.1927437642;129.304
3.1985487528;129.448
3.2043537415;129.701
3.2101587302;129.988
3.2159637188;130.22
3.2217687075;130.684
3.2275736961;131.075
3.2333786848;131.446
3.2391836735;131.818
3.2449886621;132.207
3.2507936508;132.258
3.2565986395;132.142
3.2624036281;131.976
3.2682086168;131.475
3.2740136054;131.059
3.2798185941;130.588
3.2856235828;130.242
3.2914285714;129.888
3.2972335601;129.678
3.3030385488;129.673
3.3088435374;129.736
3.3146485261;129.582
3.3204535147;129.347
3.3262585034;129.047
3.3320634921;128.748
3.3378684807;128.424
3.3436734694;128.309
3.349478458;128.3
3.3552834467;128.362
3.3610884354;128.389
3.366893424;128.203
3.3726984127;127.972
3.3785034014;127.818
3.38430839;127.555
3.3901133787;126.84
3.3959183673;126.012
3.401723356;125.015
3.4075283447;123.041
3.4133333333;120.196
3.419138322;0.0
3.4249433107;0.0
3.4307482993;0.0
3.436553288;0.0
3.4423582766;0.0
3.4481632653;0.0
3.453968254;0.0
3.4597732426;0.0
3.4655782313;0.0
3.47138322;0.0
3.4771882086;0.0
3.4829931973;0.0
3.4887981859;0.0
3.4946031746;0.0
3.5004081633;0.0
3.5062131519;0.0
3.5120181406;0.0
3.5178231293;0.0
3.5236281179;0.0
3.5294331066;0.0
3.5352380952;0.0
3.5410430839;0.0
3.5468480726;0.0
3.5526530612;0.0
3.5584580499;0.0
3.5642630385;0.0
3.5700680272;0.0
3.5758730159;0.0
3.5816780045;0.0
3.5874829932;0.0
3.5932879819;0.0
3.5990929705;0.0
3.6048979592;0.0
3.6107029478;0.0
3.6165079365;0.0
3.6223129252;126.887
3.6281179138;126.292
3.6339229025;124.514
3.6397278912;123.541
3.6455328798;122.905
3.6513378685;122.047
3.6571428571;121.471
3.6629478458;121.099
3.6687528345;121.073
3.6745578231;121.431
3.6803628118;121.809
3.6861678005;122.142
3.6919727891;122.706
3.6977777778;123.223
3.7035827664;123.618
3.7093877551;124.232
3.7151927438;124.829
3.7209977324;125.183
3.7268027211;125.471
3.7326077098;125.966
3.7384126984;126.226
3.7442176871;126.505
3.7500226757;126.79
3.7558276644;126.958
3.7616326531;127.166
3.7674376417;127.383
3.7732426304;127.518
3.779047619;127.766
3.7848526077;127.999
3.7906575964;128.185
3.796462585;128.474
3.8022675737;128.842
3.8080725624;129.136
3.813877551;129.203
3.8196825397;129.365
3.8254875283;129.589
3.831292517;129.739
3.8370975057;129.841
3.8429024943;129.964
3.848707483;130.074
3.8545124717;130.083
3.8603174603;130.117
3.866122449;130.082
3.8719274376;129.835
3.8777324263;129.673
3.883537415;129.568
3.8893424036;129.428
3.8951473923;129.331
3.900952381;129.223
3.9067573696;129.193
3.9125623583;129.145
3.9183673469;129.071
3.9241723356;128.904
3.9299773243;128.739
3.9357823129;128.494
3.9415873016;128.143
3.9473922902;127.692
3.9531972789;127.485
3.9590022676;127.284
3.9648072562;127.011
3.9706122449;126.641
3.9764172336;126.512
3.9822222222;126.179
3.9880272109;125.965
3.9938321995;126.009
3.9996371882;125.991
4.0054421769;125.988
4.0112471655;125.988
4.0170521542;125.91
4.0228571429;125.829
4.0286621315;125.817
4.0344671202;125.882
4.0402721088;125.922
4.0460770975;125.998
4.0518820862;126.136
4.0576870748;126.07
4.0634920635;126.213
4.0692970522;126.37
4.0751020408;126.481
4.0809070295;126.877
4.0867120181;126.958
4.0925170068;127.06
4.0983219955;127.131
4.1041269841;126.89
4.1099319728;126.877
4.1157369615;126.672
4.1215419501;126.672
4.1273469388;126.826
4.1331519274;126.907
4.1389569161;127.404
4.1447619048;127.8
4.1505668934;127.995
4.1563718821;128.546
4.1621768707;129.071
4.1679818594;129.625
4.1737868481;129.831
4.1795918367;130.229
4.1853968254;130.595
4.1912018141;130.82
4.1970068027;130.924
4.2028117914;131.01
4.20861678;131.012
4.2144217687;131.012
4.2202267574;131.004
4.226031746;130.917
4.2318367347;130.696
4.2376417234;130.476
4.243446712;130.207
4.2492517007;129.957
4.2550566893;129.529
4.260861678;129.068
4.2666666667;128.714
4.2724716553;128.54
4.278276644;128.364
4.2840816327;128.254
4.2898866213;128.406
4.29569161;128.459
4.3014965986;128.497
4.3073015873;128.79
4.313106576;129.046
4.3189115646;129.275
4.3247165533;129.863
4.330521542;130.161
4.3363265306;130.336
4.3421315193;130.574
4.3479365079;130.741
4.3537414966;130.958
4.3595464853;131.145
4.3653514739;131.162
4.3711564626;131.229
4.3769614512;131.267
4.3827664399;131.23
4.3885714286;131.22
4.3943764172;131.213
4.4001814059;131.104
4.4059863946;130.943
4.4117913832;130.889
4.4175963719;130.649
4.4234013605;130.593
4.4292063492;130.581
4.4350113379;130.533
4.4408163265;130.683
4.4466213152;130.826
4.4524263039;131.061
4.4582312925;131.473
4.4640362812;131.759
4.4698412698;132.357
4.4756462585;132.985
4.4814512472;133.41
4.4872562358;133.836
4.4930612245;133.959
4.4988662132;134.077
4.5046712018;133.98
4.5104761905;133.806
4.5162811791;133.817
4.5220861678;133.421
4.5278911565;133.085
4.5336961451;132.712
4.5395011338;132.25
4.5453061224;131.769
4.5511111111;131.102
4.5569160998;130.673
4.5627210884;130.378
4.5685260771;129.872
4.5743310658;129.651
4.5801360544;129.401
4.5859410431;129.225
4.5917460317;129.096
4.5975510204;128.965
4.6033560091;128.952
4.6091609977;128.995
4.6149659864;129.144
4.6207709751;129.334
4.6265759637;129.562
4.6323809524;129.801
4.638185941;130.201
4.6439909297;130.692
4.6497959184;131.265
4.655600907;131.563
4.6614058957;132.149
4.6672108844;132.789
4.673015873;133.31
4.6788208617;133.736
4.6846258503;134.187
4.690430839;134.509
4.6962358277;134.759
4.7020408163;134.762
4.707845805;134.711
4.7136507937;134.457
4.7194557823;134.069
4.725260771;133.644
4.7310657596;133.232
4.7368707483;132.82
4.742675737;132.472
4.7484807256;132.39
4.7542857143;132.402
4.7600907029;132.345
4.7658956916;132.463
4.7717006803;132.498
4.7775056689;132.71
4.7833106576;132.934
4.7891156463;133.214
4.7949206349;133.673
4.8007256236;133.871
4.8065306122;134.007
4.8123356009;134.014
4.8181405896;133.962
4.8239455782;133.977
4.8297505669;133.964
4.8355555556;134.168
4.8413605442;134.276
4.8471655329;134.706
4.8529705215;135.313
4.8587755102;135.758
4.8645804989;136.279
4.8703854875;136.653
4.8761904762;136.938
4.8819954649;137.04
4.8878004535;136.955
4.8936054422;136.824
4.8994104308;136.43
4.9052154195;135.838
4.9110204082;135.236
4.9168253968;134.6
4.9226303855;133.08
4.9284353741;131.299
4.9342403628;129.511
4.9400453515;127.221
4.9458503401;123.327
4.9516553288;0.0
4.9574603175;0.0
4.9632653061;0.0
4.9690702948;0.0
4.9748752834;0.0
4.9806802721;0.0
4.9864852608;0.0
4.9922902494;0.0
4.9980952381;0.0
5.0039002268;0.0
5.0097052154;0.0
5.0155102041;0.0
5.0213151927;0.0
5.0271201814;0.0
5.0329251701;0.0
5.0387301587;0.0
5.0445351474;0.0
5.0503401361;0.0
5.0561451247;0.0
5.0619501134;0.0
5.067755102;0.0
5.0735600907;0.0
5.0793650794;0.0
5.085170068;0.0
5.0909750567;0.0
5.0967800454;0.0
5.102585034;0.0
5.1083900227;0.0
5.1141950113;0.0
5.12;0.0
5.1258049887;0.0
5.1316099773;0.0
5.137414966;0.0
5.1432199546;125.882
5.1490249433;124.748
5.154829932;124.471
5.1606349206;124.454
5.1664399093;124.657
5.172244898;124.839
5.1780498866;124.867
5.1838548753;124.92
5.1896598639;124.844
5.1954648526;124.762
5.2012698413;124.621
5.2070748299;124.456
5.2128798186;124.425
5.2186848073;124.438
5.2244897959;124.597
5.2302947846;125.118
5.2360997732;125.625
5.2419047619;126.009
5.2477097506;126.668
5.2535147392;127.072
5.2593197279;127.374
5.2651247166;127.571
5.2709297052;127.757
5.2767346939;127.649
5.2825396825;127.487
5.2883446712;127.224
5.2941496599;126.936
5.2999546485;126.792
5.3057596372;126.679
5.3115646259;126.828
5.3173696145;126.863
5.3231746032;126.72
5.3289795918;126.468
5.3347845805;125.937
5.3405895692;125.532
5.3463945578;125.245
5.3521995465;125.092
5.3580045351;125.036
5.3638095238;125.112
5.3696145125;125.2
5.3754195011;125.589
5.3812244898;125.842
5.3870294785;126.214
5.3928344671;126.609
5.3986394558;127.308
5.4044444444;127.685
5.4102494331;127.967
5.4160544218;128.151
5.4218594104;128.372
5.4276643991;128.55
5.4334693878;128.837
5.4392743764;129.006
5.4450793651;129.131
5.4508843537;129.093
5.4566893424;129.022
5.4624943311;128.964
5.4682993197;128.86
5.4741043084;128.964
5.4799092971;129.138
5.4857142857;129.386
5.4915192744;129.971
5.497324263;130.336
5.5031292517;130.81
5.5089342404;131.221
5.514739229;131.432
5.5205442177;131.444
5.5263492063;131.28
5.532154195;131.101
5.5379591837;129.989
5.5437641723;128.819
5.549569161;127.158
5.5553741497;124.967
5.5611791383;0.0
5.566984127;0.0
5.5727891156;0.0
5.5785941043;0.0
5.584399093;0.0
5.5902040816;0.0
5.5960090703;0.0
5.601814059;0.0
5.6076190476;0.0
5.6134240363;0.0
5.6192290249;0.0
5.6250340136;0.0
5.6308390023;0.0
5.6366439909;0.0
5.6424489796;0.0
5.6482539683;0.0
5.6540589569;0.0
5.6598639456;0.0
5.6656689342;0.0
5.6714739229;0.0
5.6772789116;0.0
5.6830839002;0.0
5.6888888889;0.0
5.6946938776;0.0
5.7004988662;0.0
5.7063038549;0.0
5.7121088435;0.0
5.7179138322;0.0
5.7237188209;0.0
5.7295238095;0.0
5.7353287982;0.0
5.7411337868;0.0
5.7469387755;0.0
5.7527437642;0.0
5.7585487528;0.0
5.7643537415;0.0
5.7701587302;0.0
5.7759637188;0.0
5.7817687075;0.0
5.7875736961;0.0
5.7933786848;0.0
5.7991836735;0.0
5.8049886621;0.0
5.8107936508;0.0
5.8165986395;0.0
5.8224036281;0.0
5.8282086168;0.0
5.8340136054;0.0
5.8398185941;0.0
5.8456235828;0.0
5.8514285714;0.0
5.8572335601;0.0
5.8630385488;0.0
5.8688435374;0.0
5.8746485261;0.0
5.8804535147;0.0
5.8862585034;0.0
5.8920634921;0.0
5.8978684807;0.0
5.9036734694;0.0
5.909478458;0.0
5.9152834467;0.0
5.9210884354;0.0
5.926893424;0.0
5.9326984127;0.0
5.9385034014;0.0
5.94430839;0.0
5.9501133787;113.45
5.9559183673;112.828
5.961723356;112.06
5.9675283447;110.771
5.9733333333;110.528
5.979138322;110.013
5.9849433107;109.927
5.9907482993;109.776
5.996553288;109.505
6.0023582766;109.89
6.0081632653;110.13
6.013968254;110.832
6.0197732426;111.401
6.0255782313;112.454
6.03138322;113.185
6.0371882086;115.545
6.0429931973;117.428
6.0487981859;117.908
6.0546031746;118.272
6.0604081633;119.028
6.0662131519;119.43
6.0720181406;119.978
6.0778231293;121.322
6.0836281179;121.729
6.0894331066;122.075
6.0952380952;122.446
6.1010430839;122.274
6.1068480726;122.318
6.1126530612;122.219
6.1184580499;122.021
6.1242630385;121.981
6.1300680272;121.84
6.1358730159;121.91
6.1416780045;121.921
6.1474829932;121.966
6.1532879819;122.327
6.1590929705;122.634
6.1648979592;123.091
6.1707029478;123.493
6.1765079365;124.38
6.1823129252;125.183
6.1881179138;125.361
6.1939229025;125.905
6.1997278912;126.294
6.2055328798;126.659
6.2113378685;127.082
6.2171428571;127.533
6.2229478458;128.197
6.2287528345;128.49
6.2345578231;128.9
6.2403628118;129.321
6.2461678005;129.646
6.2519727891;129.706
6.2577777778;129.889
6.2635827664;130.096
6.2693877551;130.2
6.2751927438;130.317
6.2809977324;130.513
6.2868027211;130.647
6.2926077098;130.912
6.2984126984;130.923
6.3042176871;130.859
6.3100226757;130.792
6.3158276644;130.541
6.3216326531;130.268
6.3274376417;130.184
6.3332426304;130.019
6.339047619;129.943
6.3448526077;130.083
6.3506575964;130.18
6.356462585;130.315
6.3622675737;130.3
6.3680725624;130.225
6.373877551;130.181
6.3796825397;130.101
6.3854875283;130.073
6.391292517;130.112
6.3970975057;130.178
6.4029024943;130.406
6.408707483;130.634
6.4145124717;130.991
6.4203174603;131.12
6.426122449;131.299
6.4319274376;131.678
6.4377324263;131.787
6.443537415;131.804
6.4493424036;131.845
6.4551473923;131.916
6.460952381;132.084
6.4667573696;132.231
6.4725623583;132.383
6.4783673469;132.504
6.4841723356;132.612
6.4899773243;132.626
6.4957823129;132.603
6.5015873016;132.432
6.5073922902;132.058
6.5131972789;131.852
6.5190022676;131.754
6.5248072562;131.64
6.5306122449;131.489
6.5364172336;131.331
6.5422222222;131.175
6.5480272109;130.956
6.5538321995;130.764
6.5596371882;130.576
6.5654421769;130.604
6.5712471655;130.683
6.5770521542;130.892
6.5828571429;131.185
6.5886621315;131.271
6.5944671202;131.357
6.6002721088;131.412
6.6060770975;131.236
6.6118820862;131.097
6.6176870748;130.798
6.6234920635;130.285
6.6292970522;129.481
6.6351020408;128.962
6.6409070295;128.051
6.6467120181;127.341
6.6525170068;126.557
6.6583219955;126.396
6.6641269841;126.249
6.6699319728;126.255
6.6757369615;124.199
6.6815419501;122.388
6.6873469388;120.526
6.6931519274;119.342
6.6989569161;119.475
6.7047619048;118.107
6.7105668934;116.914
6.7163718821;114.253
6.7221768707;112.804
6.7279818594;111.736
6.7337868481;110.601
6.7395918367;110.053
6.7453968254;110.896
6.7512018141;112.189
6.7570068027;112.813
6.7628117914;113.531
6.76861678;114.341
6.7744217687;114.782
6.7802267574;115.458
6.786031746;116.084
6.7918367347;116.404
6.7976417234;116.898
6.803446712;117.423
6.8092517007;117.723
6.8150566893;118.461
6.820861678;119.259
6.8266666667;119.801
6.8324716553;120.573
6.838276644;121.345
6.8440816327;121.815
6.8498866213;122.325
6.85569161;123.051
6.8614965986;123.53
6.8673015873;123.778
6.873106576;124.176
6.8789115646;124.511
6.8847165533;124.879
6.890521542;125.186
6.8963265306;125.539
6.9021315193;125.884
6.9079365079;126.095
6.9137414966;126.242
6.9195464853;126.669
6.9253514739;126.973
6.9311564626;127.252
6.9369614512;127.612
6.9427664399;127.984
6.9485714286;128.179
6.9543764172;128.249
6.9601814059;128.263
6.9659863946;128.119
6.9717913832;127.919
6.9775963719;127.795
6.9834013605;127.534
6.9892063492;127.35
6.9950113379;127.291
7.0008163265;127.237
7.0066213152;127.265
7.0124263039;127.372
7.0182312925;127.473
7.0240362812;127.649
7.0298412698;127.74
7.0356462585;127.813
7.0414512472;127.887
7.0472562358;128.052
7.0530612245;128.429
7.0588662132;128.798
7.0646712018;129.046
7.0704761905;129.301
7.0762811791;129.501
7.0820861678;129.696
7.0878911565;129.911
7.0936961451;130.249
7.0995011338;130.807
7.1053061224;131.339
7.1111111111;131.679
7.1169160998;131.989
7.1227210884;132.118
7.1285260771;132.078
7.1343310658;131.995
7.1401360544;131.882
7.1459410431;131.751
7.1517460317;131.613
7.1575510204;131.403
7.1633560091;131.228
7.1691609977;130.841
7.1749659864;130.491
7.1807709751;130.187
7.1865759637;130.045
7.1923809524;129.964
7.198185941;129.912
7.2039909297;129.997
7.2097959184;130.077
7.215600907;130.151
7.2214058957;130.276
7.2272108844;130.431
7.233015873;130.578
7.2388208617;130.854
7.2446258503;131.201
7.250430839;131.461
7.2562358277;131.565
7.2620408163;131.651
7.267845805;131.746
7.2736507937;131.898
7.2794557823;132.179
7.285260771;132.35
7.2910657596;132.527
7.2968707483;132.573
7.302675737;132.51
7.3084807256;132.432
7.3142857143;132.237
7.3200907029;131.938
7.3258956916;131.589
7.3317006803;131.245
7.3375056689;130.923
7.3433106576;130.626
7.3491156463;130.383
7.3549206349;130.294
7.3607256236;130.265
7.3665306122;130.121
7.3723356009;130.045
7.3781405896;129.885
7.3839455782;129.756
7.3897505669;129.558
7.3955555556;129.274
7.4013605442;129.146
7.4071655329;129.108
7.4129705215;129.052
7.4187755102;129.129
7.4245804989;129.183
7.4303854875;129.23
7.4361904762;129.382
7.4419954649;129.477
7.4478004535;129.562
